Stn Id,Stn Name,CIMIS Region,Date,Jul,Precip (in),qc,Avg Vap Pres (mBars),qc,Avg Air Temp (F),qc,Avg Rel Hum (%),qc
2,FivePoints,San Joaquin Valley,12/12/2025,346,0.00, ,8.8, ,42.1, ,97, 
5,Shafter,San Joaquin Valley,12/12/2025,346,0.00, ,9.0, ,42.7, ,97, 
6,Davis,Sacramento Valley,12/12/2025,346,0.00, ,8.9, ,42.1, ,98, 
7,Firebaugh/Telles,San Joaquin Valley,12/12/2025,346,0.00,H,8.8,H,42.1,H,97, 
13,Camino,Sierra Foothill,12/12/2025,346,0.00, ,5.3, ,59.5,Y,31,Y
15,Stratford,San Joaquin Valley,12/12/2025,346,0.00, ,8.7, ,41.2, ,99, 
35,Bishop,Bishop,12/12/2025,346,0.00, ,4.5, ,44.5, ,45, 
39,Parlier,San Joaquin Valley,12/12/2025,346,0.00, ,8.8, ,42.2, ,97, 
41,Calipatria/Mulberry,Imperial/Coachella Valley,12/12/2025,346,0.00, ,11.0, ,59.8, ,63, 
43,McArthur,Northeast Plateau,12/12/2025,346,0.01, ,5.0, ,31.2, ,85, 
44,U.C. Riverside,Los Angeles Basin,12/12/2025,346,0.00, ,11.2, ,62.9, ,57, 
47,Brentwood,San Francisco Bay,12/12/2025,346,0.00, ,8.8, ,41.2, ,100, 
52,San Luis Obispo,Central Coast Valleys,12/12/2025,346,0.00, ,10.7, ,57.5, ,66, 
64,Santa Ynez,Central Coast Valleys,12/12/2025,346,0.00, ,10.2, ,51.2, ,79, 
70,Manteca,San Joaquin Valley,12/12/2025,346,0.00, ,8.7, ,40.9, ,100, 
71,Modesto,San Joaquin Valley,12/12/2025,346,0.01, ,8.7, ,40.9, ,100, 
75,Irvine,South Coast Valleys,12/12/2025,346,0.00, ,12.3, ,57.4, ,77, 
77,Oakville,North Coast Valleys,12/12/2025,346,0.01, ,8.0, ,40.0, ,95, 
78,Pomona,Los Angeles Basin,12/12/2025,346,0.03, ,12.0, ,60.9, ,66, 
80,Fresno State,San Joaquin Valley,12/12/2025,346,0.00, ,8.9, ,42.8, ,96, 
83,Santa Rosa,North Coast Valleys,12/12/2025,346,0.00, ,8.9, ,43.4, ,93, 
84,Browns Valley,Sierra Foothill,12/12/2025,346,0.01, ,7.9, ,38.3, ,100, 
87,Meloland,Imperial/Coachella Valley,12/12/2025,346,0.00, ,10.7, ,63.2, ,54, 
88,Cuyama,Central Coast Valleys,12/12/2025,346,0.00, ,7.8, ,56.7,Y,49,Y
90,Alturas,Northeast Plateau,12/12/2025,346,0.00, ,4.3, ,31.8, ,71, 
91,Tulelake FS,Northeast Plateau,12/12/2025,346,0.00, ,4.2, ,29.2, ,77, 
99,Santa Monica,Los Angeles Basin,12/12/2025,346,0.00, ,13.8, ,60.1, ,78, 
103,Windsor,North Coast Valleys,12/12/2025,346,0.01, ,8.7, ,41.5, ,98, 
104,De Laveaga,Monterey Bay,12/12/2025,346,0.00, ,8.5, ,55.1, ,57, 
105,Westlands,San Joaquin Valley,12/12/2025,346,0.00, ,8.9, ,42.5, ,96, 
106,Sanel Valley,North Coast Valleys,12/12/2025,346,0.00, ,7.6, ,42.6, ,81, 
107,Santa Barbara,Central Coast Valleys,12/12/2025,346,0.00, ,12.7, ,57.4, ,79, 
113,King City-Oasis Rd.,Monterey Bay,12/12/2025,346,0.00, ,9.4, ,53.0, ,69, 
114,Arroyo Seco,Monterey Bay,12/12/2025,346,0.00, ,8.9, ,53.5, ,64, 
116,Salinas North,Monterey Bay,12/12/2025,346,0.00, ,8.5, ,57.2, ,53, 
117,Victorville,San Bernardino,12/12/2025,346,0.00, ,7.7, ,54.9, ,52, 
124,Panoche,San Joaquin Valley,12/12/2025,346,0.00, ,9.1, ,42.2, ,100, 
125,Arvin-Edison,San Joaquin Valley,12/12/2025,346,0.00, ,9.5, ,44.7, ,94, 
126,San Benito,Monterey Bay,12/12/2025,346,0.00, ,7.9, ,45.9, ,75, 
129,Pajaro,Monterey Bay,12/12/2025,346,0.00, ,10.1, ,54.9, ,69, 
131,Fair Oaks,Sacramento Valley,12/12/2025,346,0.01, ,8.6, ,41.2, ,98, 
135,Blythe NE,Imperial/Coachella Valley,12/12/2025,346,0.00, ,10.0, ,60.0, ,56, 
136,Oasis,Imperial/Coachella Valley,12/12/2025,346,0.00, ,11.2, ,64.1, ,55, 
139,Winters,Sacramento Valley,12/12/2025,346,0.01, ,8.8, ,42.2, ,97, 
140,Twitchell Island,San Francisco Bay,12/12/2025,346,0.00, ,9.0, ,41.8, ,100, 
143,San Juan Valley,Monterey Bay,12/12/2025,346,0.00, ,8.3, ,45.8, ,79, 
144,Petaluma East,North Coast Valleys,12/12/2025,346,0.00, ,8.7, ,43.2, ,92, 
146,Belridge,San Joaquin Valley,12/12/2025,346,0.01, ,8.9, ,41.9, ,99, 
147,Otay Lake,South Coast Valleys,12/12/2025,346,0.00, ,8.8, ,58.1, ,53, 
150,Miramar,South Coast Valleys,12/12/2025,346,0.00, ,12.0, ,56.8, ,76, 
151,Ripley,Imperial/Coachella Valley,12/12/2025,346,0.00, ,11.2, ,58.3, ,67, 
152,Camarillo,Central Coast Valleys,12/12/2025,346,0.00, ,12.8, ,55.7, ,84, 
153,Escondido SPV,South Coast Valleys,12/12/2025,346,0.00, ,11.1, ,54.3, ,77, 
157,Point San Pedro,San Francisco Bay,12/12/2025,346,0.00, ,8.7, ,43.3, ,91, 
158,Bennett Valley,North Coast Valleys,12/12/2025,346,0.00, ,8.4, ,40.5, ,98, 
159,Monrovia,Los Angeles Basin,12/12/2025,346,0.00, ,12.0, ,62.3, ,63, 
160,San Luis Obispo West,Central Coast Valleys,12/12/2025,346,0.00, ,11.1, ,55.9, ,73, 
163,Atascadero,Central Coast Valleys,12/12/2025,346,0.00, ,8.6, ,48.3, ,75, 
165,Sisquoc,Central Coast Valleys,12/12/2025,346,0.00, ,10.6, ,58.2, ,64, 
170,Concord,San Francisco Bay,12/12/2025,346,0.00, ,9.2, ,42.5, ,100, 
171,Union City,San Francisco Bay,12/12/2025,346,0.00, ,8.6, ,44.2, ,88, 
173,Torrey Pines,South Coast Valleys,12/12/2025,346,0.03, ,13.8, ,56.0, ,90, 
174,Long Beach,Los Angeles Basin,12/12/2025,346,0.02, ,15.3, ,56.2, ,99, 
178,Moraga,San Francisco Bay,12/12/2025,346,0.00, ,8.7, ,42.0, ,96, 
179,Winchester,South Coast Valleys,12/12/2025,346,0.00, ,10.2, ,56.6, ,65, 
181,Westmorland North,Imperial/Coachella Valley,12/12/2025,346,0.00, ,12.1, ,59.6, ,69, 
182,Delano,San Joaquin Valley,12/12/2025,346,0.00, ,8.9, ,42.4, ,97, 
183,Owens Lake North,Bishop,12/12/2025,346,0.00, ,7.4, ,44.9, ,73, 
184,San Diego II,South Coast Valleys,12/12/2025,346,0.01, ,14.5, ,58.0, ,88, 
187,Black Point,North Coast Valleys,12/12/2025,346,0.00, ,8.5, ,43.0, ,90, 
189,Owens Lake South,Bishop,12/12/2025,346,0.00, ,6.9, ,41.7, ,76, 
191,Pleasanton,San Francisco Bay,12/12/2025,346,0.00, ,8.2, ,40.8, ,94, 
192,Lake Arrowhead,San Bernardino,12/12/2025,346,0.00, ,6.7, ,41.8, ,75, 
193,Pacific Grove,Monterey Bay,12/12/2025,346,0.00, ,9.8, ,53.0, ,72, 
194,Oakdale,San Joaquin Valley,12/12/2025,346,0.00, ,8.3, ,40.3, ,98, 
195,Auburn,Sierra Foothill,12/12/2025,346,0.01, ,8.0, ,38.5, ,100, 
197,Palmdale,Los Angeles Basin,12/12/2025,346,0.00, ,7.4, ,49.2, ,62, 
199,Big Bear Lake,San Bernardino,12/12/2025,346,0.00, ,5.1, ,41.9, ,56, 
200,Indio 2,Imperial/Coachella Valley,12/12/2025,346,0.00, ,11.0, ,61.6, ,59, 
202,Nipomo,Central Coast Valleys,12/12/2025,346,0.00, ,11.8, ,56.9, ,74, 
204,Santa Clarita,Los Angeles Basin,12/12/2025,346,0.00, ,9.5, ,63.1, ,48, 
205,Coalinga,San Joaquin Valley,12/12/2025,346,0.00, ,9.0, ,42.1, ,99, 
206,Denair II,San Joaquin Valley,12/12/2025,346,0.00, ,8.3, ,39.9, ,100, 
207,Borrego Springs,Imperial/Coachella Valley,12/12/2025,346,0.00, ,9.6, ,61.5, ,51, 
208,La Quinta II,Imperial/Coachella Valley,12/12/2025,346,0.00, ,11.7, ,61.4, ,63, 
209,Watsonville West II,Monterey Bay,12/12/2025,346,0.00, ,10.2, ,53.9, ,72, 
210,Carmel,Monterey Bay,12/12/2025,346,0.00, ,9.3, ,54.2, ,65, 
211,Gilroy,Monterey Bay,12/12/2025,346,0.00, ,8.3, ,46.6, ,77, 
212,Hastings Tract East,Sacramento Valley,12/12/2025,346,0.00, ,8.7, ,41.0, ,100, 
213,El Cerrito,San Francisco Bay,12/12/2025,346,0.00, ,7.6, ,46.5, ,71, 
214,Salinas South II,Monterey Bay,12/12/2025,346,0.00, ,8.6, ,56.1, ,56, 
215,Chatsworth,Los Angeles Basin,12/12/2025,346,0.00, ,10.5, ,66.1, ,48, 
216,Arleta,Los Angeles Basin,12/12/2025,346,0.00, ,9.6, ,63.5, ,48, 
217,Moorpark,Central Coast Valleys,12/12/2025,346,0.00, ,12.2, ,59.5, ,70, 
218,Thermal South,Imperial/Coachella Valley,12/12/2025,346,0.00, ,10.8, ,59.3, ,63, 
220,Palmdale Central,Los Angeles Basin,12/12/2025,346,0.00, ,10.0, ,58.8, ,59, 
221,Cadiz Valley,San Bernardino,12/12/2025,346,0.00, ,9.2, ,63.6, ,46, 
222,Gerber South,Sacramento Valley,12/12/2025,346,0.00, ,8.8, ,41.3, ,100, 
223,North Hollywood,Los Angeles Basin,12/12/2025,346,0.00, ,12.4, ,59.8, ,71, 
224,Shasta College,Sacramento Valley,12/12/2025,346,0.00, ,6.5, ,34.3, ,98, 
225,Scott Valley,Northeast Plateau,12/12/2025,346,0.01, ,5.8, ,30.9, ,99, 
226,Woodland,Sacramento Valley,12/12/2025,346,0.00, ,8.9, ,42.1, ,98, 
227,Plymouth,Sierra Foothill,12/12/2025,346,0.01, ,8.3, ,42.0, ,92, 
228,Diamond Springs,Sierra Foothill,12/12/2025,346,0.00, ,7.1, ,58.2, ,43, 
229,Laguna Seca,Monterey Bay,12/12/2025,346,0.00, ,8.2, ,48.9, ,69, 
231,Lompoc,Central Coast Valleys,12/12/2025,346,0.00, ,11.7, ,52.4, ,87, 
232,Santa Maria II,Central Coast Valleys,12/12/2025,346,0.00, ,11.1, ,57.9, ,68, 
233,Joshua Tree,San Bernardino,12/12/2025,346,0.00, ,7.0, ,57.4, ,43, 
235,Verona,Sacramento Valley,12/12/2025,346,0.01,R,8.3, ,40.8, ,96, 
236,Macdoel II,Northeast Plateau,12/12/2025,346,0.00, ,3.7, ,28.1, ,71, 
237,Temecula East III,South Coast Valleys,12/12/2025,346,0.00, ,9.6, ,64.4, ,47, 
239,Hemet,South Coast Valleys,12/12/2025,346,0.00, ,8.4, ,62.2, ,44, 
240,Perris - Menifee,South Coast Valleys,12/12/2025,346,0.00, ,9.8, ,57.9, ,60, 
241,San Clemente,South Coast Valleys,12/12/2025,346,0.00, ,11.4, ,54.3, ,79, 
242,Staten Island,San Joaquin Valley,12/12/2025,346,0.00, ,8.9, ,41.6, ,99, 
243,Ryde,Sacramento Valley,12/12/2025,346,,M,,M,,M,,M
244,Biggs,Sacramento Valley,12/12/2025,346,0.00, ,8.5, ,40.3, ,100, 
245,Coto de Caza,South Coast Valleys,12/12/2025,346,0.00, ,11.6, ,59.7, ,66, 
246,Markleeville,Eastern Sierra Basin & Range,12/12/2025,346,0.00, ,4.0, ,38.2, ,51, 
247,Jersey Island,San Francisco Bay,12/12/2025,346,0.00, ,8.6, ,41.0, ,99, 
248,Holt,San Joaquin Valley,12/12/2025,346,0.00, ,8.8, ,41.2, ,100, 
249,Ripon,San Joaquin Valley,12/12/2025,346,0.00, ,9.1, ,42.2, ,100, 
250,Williams,Sacramento Valley,12/12/2025,346,0.00, ,8.8, ,41.4, ,99, 
251,Highland,Los Angeles Basin,12/12/2025,346,0.00, ,9.6, ,63.3, ,48, 
252,Soledad II,Monterey Bay,12/12/2025,346,0.00, ,9.7, ,54.7, ,66, 
253,Pescadero,San Francisco Bay,12/12/2025,346,0.00, ,8.7, ,49.8, ,72, 
254,Oakland Metro,San Francisco Bay,12/12/2025,346,0.00, ,10.9, ,46.1, ,100, 
256,Lancaster,Los Angeles Basin,12/12/2025,346,0.00, ,7.4, ,47.6, ,66, 
257,Ridgecrest,Bishop,12/12/2025,346,0.07, ,8.6, ,50.1, ,70, 
258,Lemon Cove,San Joaquin Valley,12/12/2025,346,0.00, ,9.2, ,43.3, ,97, 
259,Ferndale Plain,North Coast Valleys,12/12/2025,346,0.01, ,9.7, ,46.0, ,91, 
260,Montague,Northeast Plateau,12/12/2025,346,0.01, ,5.9, ,30.8, ,100, 
261,Gazelle,Northeast Plateau,12/12/2025,346,0.01, ,5.6, ,29.7, ,100, 
262,Linden,San Joaquin Valley,12/12/2025,346,0.00, ,8.6, ,40.8, ,99, 
263,Smith River,North Coast Valleys,12/12/2025,346,0.01, ,8.7, ,42.5, ,95, 
264,Sierra Valley Center,Eastern Sierra Basin & Range,12/12/2025,346,0.00, ,4.9, ,31.1, ,82, 
265,Paso Robles,Central Coast Valleys,12/12/2025,346,0.00, ,8.2, ,48.0, ,72, 
266,Shandon,Central Coast Valleys,12/12/2025,346,0.00, ,8.9, ,49.7, ,73, 
267,Johnstonville,Northeast Plateau,12/12/2025,346,0.00, ,4.8, ,31.8, ,80, 
268,Nubieber,Northeast Plateau,12/12/2025,346,0.00,H,4.4, ,29.8, ,79, 
271,Pauma Valley,South Coast Valleys,12/12/2025,346,0.00, ,9.6, ,52.7, ,70, 
273,WildHawk,Sacramento Valley,12/12/2025,346,0.00, ,8.8, ,41.5, ,99, 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                